,Unnamed: 0,album,track_number,id,name,uri,preview_url,artists,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity,mood_vectors
0,0,Malaai Chaana Na,1,3IJQVaQcf1LQDrPEhGIlnH,Malaai Chaana Na,spotify:track:3IJQVaQcf1LQDrPEhGIlnH,https://p.scdn.co/mp3-preview/3c8cf0b1647fc719e652b23b2ca4ac71ee5bfee4?cid=3a801d6e4c3e4435ac1c198bb146d2cc,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1deQzOQwArAsUgm2WdjtyI'}, 'href': 'https://api.spotify.com/v1/artists/1deQzOQwArAsUgm2WdjtyI', 'id': '1deQzOQwArAsUgm2WdjtyI', 'name': 'Sajjan Raj Vaidya', 'type': 'artist', 'uri': 'spotify:artist:1deQzOQwArAsUgm2WdjtyI'}]",0.823,0.441,0.248,0.0101,0.376,-13.536,0.0273,153.916,0.283,49,"[0.283, 0.248]"
1,1,Malaai Chaana Na,2,7LdTjqwkSBAKzjssfIDHBO,Aaja Matra,spotify:track:7LdTjqwkSBAKzjssfIDHBO,https://p.scdn.co/mp3-preview/3cda765a78de40999e1037ddb0d9ac2040121dd4?cid=3a801d6e4c3e4435ac1c198bb146d2cc,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1deQzOQwArAsUgm2WdjtyI'}, 'href': 'https://api.spotify.com/v1/artists/1deQzOQwArAsUgm2WdjtyI', 'id': '1deQzOQwArAsUgm2WdjtyI', 'name': 'Sajjan Raj Vaidya', 'type': 'artist', 'uri': 'spotify:artist:1deQzOQwArAsUgm2WdjtyI'}]",0.717,0.513,0.289,0.000348,0.132,-11.914,0.0303,119.871,0.303,41,"[0.303, 0.289]"
2,2,Katha: Episode VIII - Tadhiera,1,7iwQRdO2T6VZ5XoSywHgP6,Katha: Episode VIII - Tadhiera,spotify:track:7iwQRdO2T6VZ5XoSywHgP6,https://p.scdn.co/mp3-preview/5423214e89e87a46cda34b85471add4e3a90adf1?cid=3a801d6e4c3e4435ac1c198bb146d2cc,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1deQzOQwArAsUgm2WdjtyI'}, 'href': 'https://api.spotify.com/v1/artists/1deQzOQwArAsUgm2WdjtyI', 'id': '1deQzOQwArAsUgm2WdjtyI', 'name': 'Sajjan Raj Vaidya', 'type': 'artist', 'uri': 'spotify:artist:1deQzOQwArAsUgm2WdjtyI'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/5sml6juxnDkUFi3K3bRAuq'}, 'href': 'https://api.spotify.com/v1/artists/5sml6juxnDkUFi3K3bRAuq', 'id': '5sml6juxnDkUFi3K3bRAuq', 'name': 'Wangden Sherpa', 'type': 'artist', 'uri': 'spotify:artist:5sml6juxnDkUFi3K3bRAuq'}]",0.456,0.525,0.388,0.000545,0.108,-9.123,0.0279,133.789,0.181,37,"[0.181, 0.388]"
3,4,Aaja Matra,2,5qsBQg9qCwqzFHfgfUGVss,Suna Kaanchi,spotify:track:5qsBQg9qCwqzFHfgfUGVss,https://p.scdn.co/mp3-preview/0b81d14994647814c7bc6230d0d56fa6c0acb91c?cid=3a801d6e4c3e4435ac1c198bb146d2cc,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1deQzOQwArAsUgm2WdjtyI'}, 'href': 'https://api.spotify.com/v1/artists/1deQzOQwArAsUgm2WdjtyI', 'id': '1deQzOQwArAsUgm2WdjtyI', 'name': 'Sajjan Raj Vaidya', 'type': 'artist', 'uri': 'spotify:artist:1deQzOQwArAsUgm2WdjtyI'}]",0.733,0.711,0.401,0.00756,0.221,-13.465,0.0618,153.919,0.775,39,"[0.775, 0.401]"
4,5,Katha: Episode VII - Jeevan,1,35pLMyMgUKbBMgDP2sLFsh,Katha: Episode VII - Jeevan,spotify:track:35pLMyMgUKbBMgDP2sLFsh,https://p.scdn.co/mp3-preview/e08faa8c58f5b8b9a6584ce2193b429c4b0da14e?cid=3a801d6e4c3e4435ac1c198bb146d2cc,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1deQzOQwArAsUgm2WdjtyI'}, 'href': 'https://api.spotify.com/v1/artists/1deQzOQwArAsUgm2WdjtyI', 'id': '1deQzOQwArAsUgm2WdjtyI', 'name': 'Sajjan Raj Vaidya', 'type': 'artist', 'uri': 'spotify:artist:1deQzOQwArAsUgm2WdjtyI'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/3Sw9fGSv8Ms7f0AcI5ewh8'}, 'href': 'https://api.spotify.com/v1/artists/3Sw9fGSv8Ms7f0AcI5ewh8', 'id': '3Sw9fGSv8Ms7f0AcI5ewh8', 'name': 'Dixita Karki', 'type': 'artist', 'uri': 'spotify:artist:3Sw9fGSv8Ms7f0AcI5ewh8'}]",0.735,0.459,0.328,0.34,0.11,-12.146,0.0362,125.643,0.309,36,"[0.309, 0.328]"
5,7,Suna Kaanchi,2,7Kh6uUEyql7rzf8rMmmYKj,Pahaar,spotify:track:7Kh6uUEyql7rzf8rMmmYKj,https://p.scdn.co/mp3-preview/48c24b30edd5cad7a79ffa2e0af812427ce9842e?cid=3a801d6e4c3e4435ac1c198bb146d2cc,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1deQzOQwArAsUgm2WdjtyI'}, 'href': 'https://api.spotify.com/v1/artists/1deQzOQwArAsUgm2WdjtyI', 'id': '1deQzOQwArAsUgm2WdjtyI', 'name': 'Sajjan Raj Vaidya', 'type': 'artist', 'uri': 'spotify:artist:1deQzOQwArAsUgm2WdjtyI'}]",0.262,0.52,0.539,0.0,0.214,-9.197,0.027,94.897,0.179,39,"[0.179, 0.539]"
6,8,Pahaar (Live Version),1,0EUxdsQ25l0BMgdVQNhAy2,Pahaar - Live Version,spotify:track:0EUxdsQ25l0BMgdVQNhAy2,https://p.scdn.co/mp3-preview/48c24b30edd5cad7a79ffa2e0af812427ce9842e?cid=3a801d6e4c3e4435ac1c198bb146d2cc,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1deQzOQwArAsUgm2WdjtyI'}, 'href': 'https://api.spotify.com/v1/artists/1deQzOQwArAsUgm2WdjtyI', 'id': '1deQzOQwArAsUgm2WdjtyI', 'name': 'Sajjan Raj Vaidya', 'type': 'artist', 'uri': 'spotify:artist:1deQzOQwArAsUgm2WdjtyI'}]",0.262,0.52,0.539,0.0,0.214,-9.197,0.027,94.897,0.179,38,"[0.179, 0.539]"
7,9,Pahaar (Live Version),2,7CgwUXqJyD7BjIzXsuVKBT,Nothing In My Head Besides Timi,spotify:track:7CgwUXqJyD7BjIzXsuVKBT,https://p.scdn.co/mp3-preview/7f83ef963f323fbd7acb8b04101784689071f827?cid=3a801d6e4c3e4435ac1c198bb146d2cc,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1deQzOQwArAsUgm2WdjtyI'}, 'href': 'https://api.spotify.com/v1/artists/1deQzOQwArAsUgm2WdjtyI', 'id': '1deQzOQwArAsUgm2WdjtyI', 'name': 'Sajjan Raj Vaidya', 'type': 'artist', 'uri': 'spotify:artist:1deQzOQwArAsUgm2WdjtyI'}]",0.0376,0.542,0.881,0.0,0.0677,-5.428,0.0411,137.222,0.89,34,"[0.89, 0.881]"
8,10,Ujeli,1,1cY8DmEeV6gkbxFazKmsSN,Ujeli,spotify:track:1cY8DmEeV6gkbxFazKmsSN,https://p.scdn.co/mp3-preview/50d0a972b37fb268de7008346c1173ba399cb0bb?cid=3a801d6e4c3e4435ac1c198bb146d2cc,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1deQzOQwArAsUgm2WdjtyI'}, 'href': 'https://api.spotify.com/v1/artists/1deQzOQwArAsUgm2WdjtyI', 'id': '1deQzOQwArAsUgm2WdjtyI', 'name': 'Sajjan Raj Vaidya', 'type': 'artist', 'uri': 'spotify:artist:1deQzOQwArAsUgm2WdjtyI'}]",0.811,0.508,0.446,2.82e-05,0.124,-7.996,0.0246,153.979,0.318,53,"[0.318, 0.446]"
9,13,Aayen Ma,1,37JMDhP16Cx3gGlkh4zfx2,Aayen Ma,spotify:track:37JMDhP16Cx3gGlkh4zfx2,https://p.scdn.co/mp3-preview/cd70406dfd7d0c55754cd3610b28d4af29d38811?cid=3a801d6e4c3e4435ac1c198bb146d2cc,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1deQzOQwArAsUgm2WdjtyI'}, 'href': 'https://api.spotify.com/v1/artists/1deQzOQwArAsUgm2WdjtyI', 'id': '1deQzOQwArAsUgm2WdjtyI', 'name': 'Sajjan Raj Vaidya', 'type': 'artist', 'uri': 'spotify:artist:1deQzOQwArAsUgm2WdjtyI'}]",0.57,0.51,0.55,2.01e-05,0.17,-7.875,0.0327,155.915,0.238,39,"[0.238, 0.55]"
10,14,Katha: Episode VI - Aaundai Jaandai,1,10GfcvUgsZlpTtJiDXd3jZ,Katha: Episode VI - Aaundai Jaandai,spotify:track:10GfcvUgsZlpTtJiDXd3jZ,https://p.scdn.co/mp3-preview/897b56e493b308af80ce2b67b7e32eec7275f2c7?cid=3a801d6e4c3e4435ac1c198bb146d2cc,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1deQzOQwArAsUgm2WdjtyI'}, 'href': 'https://api.spotify.com/v1/artists/1deQzOQwArAsUgm2WdjtyI', 'id': '1deQzOQwArAsUgm2WdjtyI', 'name': 'Sajjan Raj Vaidya', 'type': 'artist', 'uri': 'spotify:artist:1deQzOQwArAsUgm2WdjtyI'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/3HCXwGbcij73gYMdmHjFQf'}, 'href': 'https://api.spotify.com/v1/artists/3HCXwGbcij73gYMdmHjFQf', 'id': '3HCXwGbcij73gYMdmHjFQf', 'name': 'Manish Gandharva', 'type': 'artist', 'uri': 'spotify:artist:3HCXwGbcij73gYMdmHjFQf'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/4QNSrG0YTLP5u1KFnVvMQo'}, 'href': 'https://api.spotify.com/v1/artists/4QNSrG0YTLP5u1KFnVvMQo', 'id': '4QNSrG0YTLP5u1KFnVvMQo', 'name': 'Sarun Tamrakar', 'type': 'artist', 'uri': 'spotify:artist:4QNSrG0YTLP5u1KFnVvMQo'}]",0.841,0.373,0.258,0.0,0.107,-9.716,0.0302,133.869,0.364,36,"[0.364, 0.258]"
11,15,Hyatteri,1,0kMqT2uW2NijYJTcot7IWE,Hyatteri,spotify:track:0kMqT2uW2NijYJTcot7IWE,https://p.scdn.co/mp3-preview/8aaa96771276049af93c145efda30b482b721a78?cid=3a801d6e4c3e4435ac1c198bb146d2cc,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1deQzOQwArAsUgm2WdjtyI'}, 'href': 'https://api.spotify.com/v1/artists/1deQzOQwArAsUgm2WdjtyI', 'id': '1deQzOQwArAsUgm2WdjtyI', 'name': 'Sajjan Raj Vaidya', 'type': 'artist', 'uri': 'spotify:artist:1deQzOQwArAsUgm2WdjtyI'}]",0.204,0.655,0.549,0.0,0.658,-10.821,0.0439,75.048,0.856,53,"[0.856, 0.549]"
12,16,Dhairya,1,1pKprNwMXs64PhxFcFMWCA,Dhairya,spotify:track:1pKprNwMXs64PhxFcFMWCA,https://p.scdn.co/mp3-preview/718ebb91b1b6fdac3f8c419d3f2782e54bfe7cac?cid=3a801d6e4c3e4435ac1c198bb146d2cc,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1deQzOQwArAsUgm2WdjtyI'}, 'href': 'https://api.spotify.com/v1/artists/1deQzOQwArAsUgm2WdjtyI', 'id': '1deQzOQwArAsUgm2WdjtyI', 'name': 'Sajjan Raj Vaidya', 'type': 'artist', 'uri': 'spotify:artist:1deQzOQwArAsUgm2WdjtyI'}]",0.786,0.199,0.322,1.98e-05,0.0879,-13.338,0.0297,186.079,0.304,55,"[0.304, 0.322]"
13,17,Katha: Episode V - Alapatra,1,3Q5JcxqKmSE9hKGk3WmspW,Katha: Episode V - Alapatra,spotify:track:3Q5JcxqKmSE9hKGk3WmspW,https://p.scdn.co/mp3-preview/bae94c73b90c10b7513e9db501de5db22a5953e9?cid=3a801d6e4c3e4435ac1c198bb146d2cc,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1deQzOQwArAsUgm2WdjtyI'}, 'href': 'https://api.spotify.com/v1/artists/1deQzOQwArAsUgm2WdjtyI', 'id': '1deQzOQwArAsUgm2WdjtyI', 'name': 'Sajjan Raj Vaidya', 'type': 'artist', 'uri': 'spotify:artist:1deQzOQwArAsUgm2WdjtyI'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/1D0B4qrMRfjzDfBlijs3YH'}, 'href': 'https://api.spotify.com/v1/artists/1D0B4qrMRfjzDfBlijs3YH', 'id': '1D0B4qrMRfjzDfBlijs3YH', 'name': 'Yabesh Thapa', 'type': 'artist', 'uri': 'spotify:artist:1D0B4qrMRfjzDfBlijs3YH'}]",0.784,0.47,0.2,2.07e-05,0.104,-11.224,0.0387,132.365,0.308,43,"[0.308, 0.2]"
14,18,Ek Sarvanaam,1,25jpyDVM8HFfNuos94WiE0,Ek Sarvanaam,spotify:track:25jpyDVM8HFfNuos94WiE0,https://p.scdn.co/mp3-preview/befce3c8b71031d4697774ff26233cd5ea758971?cid=3a801d6e4c3e4435ac1c198bb146d2cc,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1deQzOQwArAsUgm2WdjtyI'}, 'href': 'https://api.spotify.com/v1/artists/1deQzOQwArAsUgm2WdjtyI', 'id': '1deQzOQwArAsUgm2WdjtyI', 'name': 'Sajjan Raj Vaidya', 'type': 'artist', 'uri': 'spotify:artist:1deQzOQwArAsUgm2WdjtyI'}]",0.591,0.624,0.348,0.000704,0.124,-13.64,0.0291,116.04,0.637,45,"[0.637, 0.348]"
15,19,Sasto Mutu,1,4iHcmWi4kGGNCEk44ZIXIc,Sasto Mutu,spotify:track:4iHcmWi4kGGNCEk44ZIXIc,https://p.scdn.co/mp3-preview/894682c19eb938e46513e44fbb590f3a85530bb8?cid=3a801d6e4c3e4435ac1c198bb146d2cc,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1deQzOQwArAsUgm2WdjtyI'}, 'href': 'https://api.spotify.com/v1/artists/1deQzOQwArAsUgm2WdjtyI', 'id': '1deQzOQwArAsUgm2WdjtyI', 'name': 'Sajjan Raj Vaidya', 'type': 'artist', 'uri': 'spotify:artist:1deQzOQwArAsUgm2WdjtyI'}]",0.705,0.522,0.538,6.52e-06,0.338,-9.408,0.0275,156.006,0.369,58,"[0.369, 0.538]"
16,20,Naganya Maya,1,4sakBPqSpuj6FJti1rPme7,Naganya Maya,spotify:track:4sakBPqSpuj6FJti1rPme7,https://p.scdn.co/mp3-preview/76674fe39845a0b1d1755150de43b9da74c49ad5?cid=3a801d6e4c3e4435ac1c198bb146d2cc,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1deQzOQwArAsUgm2WdjtyI'}, 'href': 'https://api.spotify.com/v1/artists/1deQzOQwArAsUgm2WdjtyI', 'id': '1deQzOQwArAsUgm2WdjtyI', 'name': 'Sajjan Raj Vaidya', 'type': 'artist', 'uri': 'spotify:artist:1deQzOQwArAsUgm2WdjtyI'}]",0.865,0.282,0.26,0.000743,0.122,-12.348,0.0295,171.152,0.205,55,"[0.205, 0.26]"
17,21,Parkhaai,1,2ek8eVDHsdmzPHIhyVNJJe,Parkhaai,spotify:track:2ek8eVDHsdmzPHIhyVNJJe,https://p.scdn.co/mp3-preview/bad2843c91f0ec2417d73db9ca92229271fe944a?cid=3a801d6e4c3e4435ac1c198bb146d2cc,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1deQzOQwArAsUgm2WdjtyI'}, 'href': 'https://api.spotify.com/v1/artists/1deQzOQwArAsUgm2WdjtyI', 'id': '1deQzOQwArAsUgm2WdjtyI', 'name': 'Sajjan Raj Vaidya', 'type': 'artist', 'uri': 'spotify:artist:1deQzOQwArAsUgm2WdjtyI'}]",0.815,0.658,0.28,0.000794,0.28,-10.421,0.0325,119.979,0.337,51,"[0.337, 0.28]"
18,22,Parkhaai,2,01DNXEEngoTrrI0DMLRJoI,Sukumbaasi,spotify:track:01DNXEEngoTrrI0DMLRJoI,https://p.scdn.co/mp3-preview/f7ecd69db93dc000f4932604ded82464b3645720?cid=3a801d6e4c3e4435ac1c198bb146d2cc,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1deQzOQwArAsUgm2WdjtyI'}, 'href': 'https://api.spotify.com/v1/artists/1deQzOQwArAsUgm2WdjtyI', 'id': '1deQzOQwArAsUgm2WdjtyI', 'name': 'Sajjan Raj Vaidya', 'type': 'artist', 'uri': 'spotify:artist:1deQzOQwArAsUgm2WdjtyI'}]",0.75,0.701,0.215,0.0443,0.0613,-14.931,0.0492,119.95,0.209,34,"[0.209, 0.215]"
19,23,Parkhaai,3,30JIX9O5XPxZtOox3U9W6F,Ultaa Paailaa,spotify:track:30JIX9O5XPxZtOox3U9W6F,https://p.scdn.co/mp3-preview/36f90bd4b9b970e39b0a13c787b5e059880d8d72?cid=3a801d6e4c3e4435ac1c198bb146d2cc,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1deQzOQwArAsUgm2WdjtyI'}, 'href': 'https://api.spotify.com/v1/artists/1deQzOQwArAsUgm2WdjtyI', 'id': '1deQzOQwArAsUgm2WdjtyI', 'name': 'Sajjan Raj Vaidya', 'type': 'artist', 'uri': 'spotify:artist:1deQzOQwArAsUgm2WdjtyI'}]",0.782,0.479,0.22,3.95e-05,0.123,-14.248,0.0306,74.282,0.279,36,"[0.279, 0.22]"
20,25,Lukaamaari,1,6PgAZFD8x5KwV0tKLkm4gf,Lukaamaari,spotify:track:6PgAZFD8x5KwV0tKLkm4gf,https://p.scdn.co/mp3-preview/8c1721256613376665f7825123c45491daa01a0c?cid=3a801d6e4c3e4435ac1c198bb146d2cc,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1deQzOQwArAsUgm2WdjtyI'}, 'href': 'https://api.spotify.com/v1/artists/1deQzOQwArAsUgm2WdjtyI', 'id': '1deQzOQwArAsUgm2WdjtyI', 'name': 'Sajjan Raj Vaidya', 'type': 'artist', 'uri': 'spotify:artist:1deQzOQwArAsUgm2WdjtyI'}]",0.559,0.341,0.242,7.21e-05,0.192,-13.425,0.0327,89.204,0.311,46,"[0.311, 0.242]"
21,26,Purva Jaaney Panchi,1,0x7IaHEklh7XfRj3PNVDef,Purva Jaaney Panchi,spotify:track:0x7IaHEklh7XfRj3PNVDef,https://p.scdn.co/mp3-preview/f92f0432d6c112f286c69038345f00b629d552ed?cid=3a801d6e4c3e4435ac1c198bb146d2cc,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1deQzOQwArAsUgm2WdjtyI'}, 'href': 'https://api.spotify.com/v1/artists/1deQzOQwArAsUgm2WdjtyI', 'id': '1deQzOQwArAsUgm2WdjtyI', 'name': 'Sajjan Raj Vaidya', 'type': 'artist', 'uri': 'spotify:artist:1deQzOQwArAsUgm2WdjtyI'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/5cMU6M0MAZQh7SHWtYj71P'}, 'href': 'https://api.spotify.com/v1/artists/5cMU6M0MAZQh7SHWtYj71P', 'id': '5cMU6M0MAZQh7SHWtYj71P', 'name': 'Joyous Gurung', 'type': 'artist', 'uri': 'spotify:artist:5cMU6M0MAZQh7SHWtYj71P'}]",0.736,0.435,0.22,0.0,0.113,-14.124,0.0317,137.092,0.352,31,"[0.352, 0.22]"
